model;range;efficiency;capacity;acceleration;topspeed;fastcharge;chargespeed
Aiways U5 ;330;191;63.0;7.5 sec;150;340;29
Audi Q4 Sportback e-tron 35;295;176;52.0;9.0 sec;160;370;35
Audi Q4 Sportback e-tron 40;425;180;76.6;8.5 sec;160;540;52
Audi Q4 Sportback e-tron 50 quattro;400;192;76.6;6.2 sec;180;500;49
Audi Q4 e-tron 35;285;182;52.0;9.0 sec;160;360;34
Audi Q4 e-tron 40;405;189;76.6;8.5 sec;160;510;49
Audi Q4 e-tron 45 quattro;385;199;76.6;6.9 sec;180;490;47
Audi Q4 e-tron 50 quattro;385;199;76.6;6.2 sec;180;490;47
Audi e-tron 50 quattro;280;231;64.7;6.8 sec;190;470;40
Audi e-tron 55 quattro;365;237;86.5;5.7 sec;200;590;39
Audi e-tron 55 quattro;365;237;86.5;5.7 sec;200;590;39
Audi e-tron GT RS;405;210;85.0;3.3 sec;250;1000;45
Audi e-tron GT quattro;420;202;85.0;4.1 sec;245;1030;46
Audi e-tron S 55 quattro;320;270;86.5;4.5 sec;210;510;35
Audi e-tron S Sportback 55 quattro;335;258;86.5;4.5 sec;210;540;36
Audi e-tron Sportback 50 quattro;295;219;64.7;6.8 sec;190;490;43
Audi e-tron Sportback 55 quattro;375;231;86.5;5.7 sec;200;600;41
Audi e-tron Sportback 55 quattro;375;231;86.5;5.7 sec;200;600;41
BMW i3 120 Ah;235;161;37.9;7.3 sec;150;270;58
BMW i3s 120 Ah;230;165;37.9;6.9 sec;160;260;57
BMW i4 M50;450;179;80.7;3.9 sec;225;630;52
BMW i4 eDrive40;475;170;80.7;5.7 sec;190;660;55
BMW iX M60;485;217;105.2;3.8 sec;250;590;43
BMW iX xDrive40;350;203;71.0;6.1 sec;200;470;46
BMW iX xDrive50;505;208;105.2;4.6 sec;200;620;45
BMW iX3 ;385;192;74.0;6.8 sec;180;520;49
CUPRA Born 110 kW - 45 kWh;275;164;45.0;8.9 sec;160;410;38
CUPRA Born 150 kW - 58 kWh;350;166;58.0;7.3 sec;160;490;56
CUPRA Born 170 kW - 58 kWh;345;168;58.0;6.6 sec;160;480;56
CUPRA Born 170 kW - 77 kWh;450;171;77.0;7.0 sec;160;570;55
Citroen e-Berlingo M 50 kWh;200;225;45.0;11.7 sec;135;320;28
Citroen e-Berlingo XL 50 kWh;195;231;45.0;11.7 sec;135;310;27
Citroen e-C4 ;265;170;45.0;9.7 sec;150;420;37
Citroen e-SpaceTourer M 50 kWh;180;250;45.0;12.1 sec;130;290;25
Citroen e-SpaceTourer M 75 kWh;250;260;65.0;13.3 sec;130;290;24
Citroen e-SpaceTourer XL 50 kWh;175;257;45.0;12.1 sec;130;280;24
Citroen e-SpaceTourer XL 75 kWh;250;260;65.0;13.3 sec;130;290;24
Citroen e-SpaceTourer XS 50 kWh;180;250;45.0;12.1 sec;130;290;25
DS 3 Crossback E-Tense;260;173;45.0;8.7 sec;150;420;36
Dacia Spring Electric;170;158;26.8;15.0 sec;125;170;36
Fiat 500e 3+1;235;159;37.3;9.0 sec;150;390;59
Fiat 500e Cabrio;230;162;37.3;9.0 sec;150;380;58
Fiat 500e Hatchback 24 kWh;135;158;21.3;9.5 sec;135;230;59
Fiat 500e Hatchback 42 kWh;235;159;37.3;9.0 sec;150;390;59
Ford Mustang Mach-E ER AWD;420;210;88.0;5.8 sec;180;410;45
Ford Mustang Mach-E ER RWD;440;200;88.0;7.0 sec;180;430;47
Ford Mustang Mach-E GT;410;215;88.0;4.4 sec;200;400;44
Ford Mustang Mach-E SR AWD;330;206;68.0;6.3 sec;180;360;45
Ford Mustang Mach-E SR RWD;345;197;68.0;6.9 sec;180;380;47
Honda e ;170;168;28.5;9.0 sec;145;190;33
Honda e Advance;170;168;28.5;8.3 sec;145;190;33
Hyundai IONIQ 5 Long Range 2WD;385;189;72.6;7.4 sec;185;950;50
Hyundai IONIQ 5 Long Range AWD;375;194;72.6;5.2 sec;185;920;48
Hyundai IONIQ 5 Standard Range 2WD;310;187;58.0;8.5 sec;185;720;50
Hyundai IONIQ 5 Standard Range AWD;305;190;58.0;6.1 sec;185;710;49
Hyundai IONIQ Electric;250;153;38.3;9.7 sec;165;220;40
Hyundai Kona Electric 39 kWh;250;157;39.2;9.9 sec;155;210;39
Hyundai Kona Electric 64 kWh;395;162;64.0;7.9 sec;167;370;58
JAC iEV7s ;225;173;39.0;12.0 sec;132;160;32
Jaguar I-Pace EV400;380;223;84.7;4.8 sec;200;360;42
Kia EV6 GT;395;196;77.4;3.5 sec;260;970;48
Kia EV6 Long Range 2WD;420;184;77.4;7.3 sec;185;1030;51
Kia EV6 Long Range AWD;410;189;77.4;5.2 sec;185;1010;50
Kia EV6 Standard Range 2WD;320;181;58.0;8.5 sec;185;740;52
Kia e-Niro 39 kWh;235;167;39.2;9.8 sec;155;230;37
Kia e-Niro 64 kWh;370;173;64.0;7.8 sec;167;350;35
Kia e-Soul 39 kWh;230;170;39.2;9.9 sec;157;220;36
Kia e-Soul 64 kWh;370;173;64.0;7.9 sec;167;350;35
Lexus UX 300e;235;191;45.0;7.5 sec;160;150;29
Lightyear One ;575;104;60.0;10.0 sec;150;540;170
Lucid Air Grand Touring;630;167;105.0;3.2 sec;270;1390;110
Lucid Air Pure;540;157;85.0;4.2 sec;200;1410;110
Lucid Air Touring;530;160;85.0;3.4 sec;250;1390;110
MG MG5 EV;295;165;48.8;7.7 sec;185;340;34
MG MG5 EV Long Range;340;168;57.0;7.7 sec;185;340;33
MG MG5 Electric;340;168;57.0;8.3 sec;180;340;56
MG Marvel R ;340;191;65.0;7.9 sec;200;400;49
MG Marvel R Performance;330;197;65.0;4.9 sec;200;390;47
MG ZS EV Long Range;370;185;68.3;8.4 sec;175;360;34
MG ZS EV Standard Range;260;185;48.0;8.6 sec;175;260;30
Mazda MX-30 ;170;176;30.0;9.7 sec;140;180;32
Mercedes EQA 250;355;187;66.5;8.9 sec;160;510;50
Mercedes EQA 300 4MATIC;350;190;66.5;7.7 sec;160;500;49
Mercedes EQA 350 4MATIC;350;190;66.5;6.0 sec;160;500;49
Mercedes EQB 300 4MATIC;335;199;66.5;8.0 sec;160;400;47
Mercedes EQB 350 4MATIC;335;199;66.5;6.2 sec;160;400;47
Mercedes EQC 400 4MATIC;370;216;80.0;5.1 sec;180;440;43
Mercedes EQE 350;535;168;90.0;6.0 sec;160;680;56
Mercedes EQS 350;545;166;90.6;6.6 sec;210;690;56
Mercedes EQS 450+;640;168;107.8;6.2 sec;210;840;56
Mercedes EQS 580 4MATIC;610;177;107.8;4.3 sec;210;800;53
Mercedes EQS AMG 53 4MATIC+;565;191;107.8;3.4 sec;250;740;49
Mercedes EQV 250 Extra-Long;215;279;60.0;12.0 sec;160;200;34
Mercedes EQV 250 Long;215;279;60.0;12.0 sec;160;200;34
Mercedes EQV 300 Extra-Long;320;281;90.0;12.1 sec;160;320;33
Mercedes EQV 300 Long;320;281;90.0;12.1 sec;160;320;33
Mini Cooper SE ;185;156;28.9;7.3 sec;150;260;60
Nissan Ariya 63kWh;335;188;63.0;7.5 sec;160;450;33
Nissan Ariya 87kWh;445;196;87.0;7.6 sec;160;530;96
Nissan Ariya e-4ORCE 87kWh;420;207;87.0;5.7 sec;200;500;90
Nissan Ariya e-4ORCE 87kWh Performance;385;226;87.0;5.1 sec;200;460;83
Nissan Leaf ;225;164;37.0;7.9 sec;144;230;19
Nissan Leaf e+;325;172;56.0;7.3 sec;157;390;33
Opel Combo-e Life 50 kWh;200;225;45.0;11.7 sec;135;320;28
Opel Combo-e Life XL 50 kWh;195;231;45.0;11.7 sec;135;310;27
Opel Corsa-e ;285;158;45.0;8.1 sec;150;460;40
Opel Mokka-e ;255;176;45.0;9.2 sec;150;410;36
Opel Zafira-e Life L 50 kWh;175;257;45.0;12.1 sec;130;280;24
Opel Zafira-e Life L 75 kWh;250;260;65.0;13.3 sec;130;290;24
Opel Zafira-e Life M 50 kWh;180;250;45.0;12.1 sec;130;290;25
Opel Zafira-e Life M 75 kWh;250;260;65.0;13.3 sec;130;290;24
Opel Zafira-e Life S 50 kWh;180;250;45.0;12.1 sec;130;290;25
Peugeot e-2008 SUV ;255;176;45.0;8.5 sec;150;410;36
Peugeot e-208 ;285;158;45.0;8.1 sec;150;460;40
Peugeot e-Rifter Long 50 kWh;195;231;45.0;11.7 sec;135;310;27
Peugeot e-Rifter Standard 50 kWh;200;225;45.0;11.7 sec;135;320;28
Peugeot e-Traveller Compact 50 kWh;180;250;45.0;12.1 sec;130;290;25
Peugeot e-Traveller Long 50 kWh;175;257;45.0;13.1 sec;130;280;24
Peugeot e-Traveller Long 75 kWh;260;262;68.0;14.3 sec;130;280;24
Peugeot e-Traveller Standard 50 kWh;180;250;45.0;13.1 sec;130;290;25
Peugeot e-Traveller Standard 75 kWh;265;257;68.0;14.3 sec;130;290;25
Polestar 2 Long Range Dual Motor;395;190;75.0;4.7 sec;205;510;49
Polestar 2 Long Range Single Motor;425;176;75.0;7.4 sec;160;550;53
Polestar 2 Standard Range Single Motor;350;174;61.0;7.4 sec;160;430;54
Porsche Taycan ;395;180;71.0;5.4 sec;230;790;52
Porsche Taycan 4 Cross Turismo;405;207;83.7;5.1 sec;220;890;45
Porsche Taycan 4S;375;189;71.0;4.0 sec;250;750;49
Porsche Taycan 4S Cross Turismo;405;207;83.7;4.1 sec;240;890;45
Porsche Taycan 4S Plus;435;192;83.7;4.0 sec;250;960;49
Porsche Taycan GTS;460;182;83.7;3.7 sec;250;1010;51
Porsche Taycan GTS Sport Turismo;435;192;83.7;3.7 sec;250;960;49
Porsche Taycan Plus;460;182;83.7;5.4 sec;230;1010;51
Porsche Taycan Turbo;400;209;83.7;3.2 sec;260;880;45
Porsche Taycan Turbo Cross Turismo;385;217;83.7;3.3 sec;250;850;43
Porsche Taycan Turbo S;390;215;83.7;2.8 sec;260;860;44
Porsche Taycan Turbo S Cross Turismo;380;220;83.7;2.9 sec;250;840;42
Renault Kangoo Maxi ZE 33;160;194;31.0;22.4 sec;130;-;32
Renault Megane E-Tech EV40 130hp;245;163;40.0;10.0 sec;160;350;39
Renault Megane E-Tech EV60 130hp;365;164;60.0;10.0 sec;160;520;38
Renault Megane E-Tech EV60 220hp;360;167;60.0;7.4 sec;160;520;38
Renault Twingo Electric;130;164;21.3;12.6 sec;135;-;110
Renault Zoe ZE40 R110;255;161;41.0;11.4 sec;135;230;110
Renault Zoe ZE50 R110;315;165;52.0;11.4 sec;135;230;110
Renault Zoe ZE50 R135;310;168;52.0;9.5 sec;140;230;110
SEAT Mii Electric ;205;158;32.3;12.3 sec;130;170;39
Seres 3 ;270;193;52.0;8.9 sec;155;390;29
Skoda Enyaq iV 50;295;176;52.0;11.3 sec;160;240;35
Skoda Enyaq iV 60;330;176;58.0;8.7 sec;160;460;53
Skoda Enyaq iV 80;420;183;77.0;8.6 sec;160;530;51
Skoda Enyaq iV 80x;400;193;77.0;6.9 sec;160;500;49
Skoda Enyaq iV RS;395;195;77.0;6.2 sec;180;500;48
Smart EQ forfour ;95;176;16.7;12.7 sec;130;-;22
Smart EQ fortwo cabrio;95;176;16.7;11.9 sec;130;-;22
Smart EQ fortwo coupe;100;167;16.7;11.6 sec;130;-;23
Sono Sion ;260;181;47.0;9.0 sec;140;310;52
SsangYong Korando e-Motion;290;193;56.0;8.5 sec;156;290;29
Subaru Solterra AWD;375;190;71.4;7.7 sec;160;490;29
Tesla Model 3 ;380;150;57.0;6.1 sec;225;630;62
Tesla Model 3 Long Range Dual Motor;455;154;70.0;4.4 sec;233;650;60
Tesla Model 3 Long Range Dual Motor;485;155;75.0;4.4 sec;233;670;60
Tesla Model 3 Performance;470;162;76.0;3.3 sec;261;790;58
Tesla Model S Long Range;585;162;95.0;3.2 sec;250;810;86
Tesla Model S Plaid;560;170;95.0;2.1 sec;322;780;83
Tesla Model X Long Range;490;194;95.0;3.9 sec;250;680;72
Tesla Model X Plaid;465;204;95.0;2.6 sec;262;650;69
Tesla Model Y Long Range Dual Motor;410;171;70.0;5.0 sec;217;590;55
Tesla Model Y Performance;425;179;76.0;3.7 sec;241;710;52
Toyota PROACE Verso L 50 kWh;175;257;45.0;12.1 sec;130;280;24
Toyota PROACE Verso L 75 kWh;250;260;65.0;13.1 sec;130;290;24
Toyota PROACE Verso M 50 kWh;180;250;45.0;12.1 sec;130;290;25
Toyota PROACE Verso M 75 kWh;250;260;65.0;13.1 sec;130;290;24
Toyota bZ4X AWD;375;190;71.4;7.7 sec;160;490;29
Toyota bZ4X FWD;380;188;71.4;8.4 sec;160;490;30
Volkswagen ID.3 Pro;350;166;58.0;9.6 sec;160;490;56
Volkswagen ID.3 Pro Performance;350;166;58.0;7.3 sec;160;490;56
Volkswagen ID.3 Pro S - 4 Seats;450;171;77.0;7.9 sec;160;570;55
Volkswagen ID.3 Pro S - 5 Seats;450;171;77.0;7.9 sec;160;570;55
Volkswagen ID.3 Pure Performance;275;164;45.0;8.9 sec;160;410;38
Volkswagen ID.4 GTX;400;193;77.0;6.2 sec;180;500;49
Volkswagen ID.4 Pro Performance;410;188;77.0;8.5 sec;160;520;50
Volkswagen ID.4 Pure;285;182;52.0;10.9 sec;160;360;34
Volkswagen ID.4 Pure Performance;285;182;52.0;9.0 sec;160;360;34
Volkswagen ID.5 GTX;410;188;77.0;6.3 sec;180;550;50
Volkswagen ID.5 Pro;430;179;77.0;10.4 sec;160;540;52
Volkswagen ID.5 Pro Performance;430;179;77.0;8.4 sec;160;540;52
Volkswagen e-Up! ;205;158;32.3;11.9 sec;130;170;39
Volvo C40 Recharge;340;221;75.0;4.7 sec;180;440;42
Volvo XC40 Recharge Pure Electric;315;213;67.0;7.4 sec;160;400;44
Volvo XC40 Recharge Twin Pure Electric;340;221;75.0;4.9 sec;180;440;42
